"BehaviorSpace results (NetLogo 7.0.3)","Table version 2.0"
"adaptiveModelWithBV.nlogox"
"prolifAndDrugMolecule"
"04/09/2026 00:31:10:368 -0500"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-49","49","-49","49"
"[run number]","max-drug","resource","proliferationP-DP","blood-vessel-width","drugMolecule","invasion-threshold","adaptive-burden-threshold","bolusAmount","PRO-to-DP","invasionP-DP","adaptive-therapy","cell-count","starvingThreshold","timeInterval","startTime","resourceRate","nextBolusTime","[step]","count patches with [pcolor = black]","count patches with [pcolor = orange]","proliferationP-PRO"
"2","2600","10","0.01","0","0","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","123","0","0","0.015"
"3","2600","10","0.02","0","0","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","134","0","0","0.025"
"1","2600","10","0","0","0","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","65","0","0","0.005"
"13","2600","10","0.12","0","0","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","218","3291","3536","0.125"
"4","2600","10","0.03","0","0","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","223","0","0","0.034999999999999996"
"9","2600","10","0.08","0","0","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","336","2095","4745","0.085"
"14","2600","10","0.13","0","0","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","204","2667","4202","0.135"
"12","2600","10","0.11","0","0","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","240","1641","5176","0.115"
"15","2600","10","0.14","0","0","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","183","2012","4803","0.14500000000000002"
"16","2600","10","0.15","0","0","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","172","3368","3480","0.155"
"11","2600","10","0.1","0","0","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","258","2890","3919","0.10500000000000001"
"10","2600","10","0.09","0","0","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","287","3141","3654","0.095"
"22","2600","10","0","0","200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","49","0","0","0.005"
"18","2600","10","0.17","0","0","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","160","2486","4365","0.17500000000000002"
"19","2600","10","0.18","0","0","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","145","3573","3275","0.185"
"8","2600","10","0.07","0","0","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","382","2511","4289","0.07500000000000001"
"23","2600","10","0.01","0","200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","70","0","0","0.015"
"7","2600","10","0.06","0","0","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","485","4","6790","0.065"
"20","2600","10","0.19","0","0","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","145","3811","2989","0.195"
"17","2600","10","0.16","0","0","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","164","3635","3155","0.165"
"24","2600","10","0.02","0","200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","118","0","0","0.025"
"21","2600","10","0.2","0","0","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","136","3747","3105","0.20500000000000002"
"25","2600","10","0.03","0","200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","149","0","0","0.034999999999999996"
"35","2600","10","0.13","0","200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","203","3234","3569","0.135"
"6","2600","10","0.05","0","0","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","733","334","6485","0.055"
"33","2600","10","0.11","0","200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","248","3139","3683","0.115"
"34","2600","10","0.12","0","200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","220","3068","3729","0.125"
"31","2600","10","0.09","0","200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","297","4852","1962","0.095"
"30","2600","10","0.08","0","200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","350","2007","4799","0.085"
"32","2600","10","0.1","0","200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","262","3062","3729","0.10500000000000001"
"36","2600","10","0.14","0","200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","190","1714","5119","0.14500000000000002"
"29","2600","10","0.07","0","200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","429","2023","4767","0.07500000000000001"
"43","2600","10","0","0","400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","52","0","0","0.005"
"38","2600","10","0.16","0","200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","168","2317","4530","0.165"
"40","2600","10","0.18","0","200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","151","2386","4454","0.185"
"39","2600","10","0.17","0","200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","157","3427","3429","0.17500000000000002"
"45","2600","10","0.02","0","400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","90","0","0","0.025"
"44","2600","10","0.01","0","400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","98","0","0","0.015"
"37","2600","10","0.15","0","200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","176","1839","5014","0.155"
"41","2600","10","0.19","0","200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","142","3257","3535","0.195"
"42","2600","10","0.2","0","200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","139","2178","4684","0.20500000000000002"
"28","2600","10","0.06","0","200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","565","2296","4540","0.065"
"46","2600","10","0.03","0","400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","246","0","0","0.034999999999999996"
"52","2600","10","0.09","0","400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","311","2389","4402","0.095"
"54","2600","10","0.11","0","400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","250","810","6008","0.115"
"27","2600","10","0.05","0","200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","968","1839","4960","0.055"
"55","2600","10","0.12","0","400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","228","3440","3396","0.125"
"53","2600","10","0.1","0","400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","281","2569","4240","0.10500000000000001"
"50","2600","10","0.07","0","400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","449","3951","2839","0.07500000000000001"
"51","2600","10","0.08","0","400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","367","5512","1318","0.085"
"49","2600","10","0.06","0","400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","603","4496","2299","0.065"
"47","2600","10","0.04","0","400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","603","0","0","0.045"
"56","2600","10","0.13","0","400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","211","2156","4635","0.135"
"64","2600","10","0","0","600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","41","0","0","0.005"
"59","2600","10","0.16","0","400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","166","3964","2856","0.165"
"65","2600","10","0.01","0","600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","52","0","0","0.015"
"58","2600","10","0.15","0","400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","186","1336","5515","0.155"
"61","2600","10","0.18","0","400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","156","1485","5375","0.185"
"57","2600","10","0.14","0","400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","192","3729","3089","0.14500000000000002"
"63","2600","10","0.2","0","400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","138","3463","3343","0.20500000000000002"
"60","2600","10","0.17","0","400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","161","6195","667","0.17500000000000002"
"62","2600","10","0.19","0","400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","145","2469","4353","0.195"
"66","2600","10","0.02","0","600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","98","0","0","0.025"
"67","2600","10","0.03","0","600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","186","0","0","0.034999999999999996"
"75","2600","10","0.11","0","600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","247","4569","2241","0.115"
"74","2600","10","0.1","0","600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","289","3366","3428","0.10500000000000001"
"72","2600","10","0.08","0","600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","372","5516","1299","0.085"
"76","2600","10","0.12","0","600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","241","2612","4240","0.125"
"73","2600","10","0.09","0","600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","312","5041","1763","0.095"
"77","2600","10","0.13","0","600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","207","4620","2205","0.135"
"71","2600","10","0.07","0","600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","447","4891","1932","0.07500000000000001"
"79","2600","10","0.15","0","600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","182","2800","3998","0.155"
"80","2600","10","0.16","0","600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","174","2196","4602","0.165"
"81","2600","10","0.17","0","600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","162","5488","1363","0.17500000000000002"
"78","2600","10","0.14","0","600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","195","4609","2180","0.14500000000000002"
"85","2600","10","0","0","800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","53","0","0","0.005"
"86","2600","10","0.01","0","800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","68","0","0","0.015"
"87","2600","10","0.02","0","800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","95","0","0","0.025"
"82","2600","10","0.18","0","600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","153","4416","2435","0.185"
"83","2600","10","0.19","0","600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","144","5414","1384","0.195"
"84","2600","10","0.2","0","600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","140","4262","2566","0.20500000000000002"
"70","2600","10","0.06","0","600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","610","6026","764","0.065"
"88","2600","10","0.03","0","800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","118","0","0","0.034999999999999996"
"48","2600","10","0.05","0","400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","1165","5023","1767","0.055"
"89","2600","10","0.04","0","800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","198","0","0","0.045"
"96","2600","10","0.11","0","800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","247","5652","1138","0.115"
"95","2600","10","0.1","0","800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","286","5684","1109","0.10500000000000001"
"94","2600","10","0.09","0","800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","330","4836","1975","0.095"
"93","2600","10","0.08","0","800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","366","6003","792","0.085"
"97","2600","10","0.12","0","800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","228","5887","976","0.125"
"101","2600","10","0.16","0","800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","173","4651","2143","0.165"
"98","2600","10","0.13","0","800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","212","4689","2146","0.135"
"99","2600","10","0.14","0","800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","200","4756","2043","0.14500000000000002"
"100","2600","10","0.15","0","800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","184","3911","2932","0.155"
"102","2600","10","0.17","0","800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","164","4582","2246","0.17500000000000002"
"106","2600","10","0","0","1000","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","48","0","0","0.005"
"92","2600","10","0.07","0","800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","516","5576","1213","0.07500000000000001"
"103","2600","10","0.18","0","800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","153","5675","1169","0.185"
"107","2600","10","0.01","0","1000","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","67","0","0","0.015"
"105","2600","10","0.2","0","800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","140","3207","3644","0.20500000000000002"
"104","2600","10","0.19","0","800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","150","3981","2836","0.195"
"108","2600","10","0.02","0","1000","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","103","0","0","0.025"
"91","2600","10","0.06","0","800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","612","6391","418","0.065"
"109","2600","10","0.03","0","1000","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","181","0","0","0.034999999999999996"
"115","2600","10","0.09","0","1000","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","333","5353","1451","0.095"
"116","2600","10","0.1","0","1000","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","291","5399","1391","0.10500000000000001"
"114","2600","10","0.08","0","1000","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","384","5879","916","0.085"
"110","2600","10","0.04","0","1000","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","557","0","0","0.045"
"113","2600","10","0.07","0","1000","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","449","6859","0","0.07500000000000001"
"69","2600","10","0.05","0","600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","1441","6718","73","0.055"
"117","2600","10","0.11","0","1000","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","252","6247","564","0.115"
"119","2600","10","0.13","0","1000","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","220","3113","3711","0.135"
"120","2600","10","0.14","0","1000","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","199","3922","2874","0.14500000000000002"
"118","2600","10","0.12","0","1000","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","231","5099","1709","0.125"
"121","2600","10","0.15","0","1000","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","190","4388","2402","0.155"
"112","2600","10","0.06","0","1000","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","628","6671","148","0.065"
"123","2600","10","0.17","0","1000","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","173","899","5903","0.17500000000000002"
"124","2600","10","0.18","0","1000","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","161","1335","5459","0.185"
"125","2600","10","0.19","0","1000","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","143","6347","476","0.195"
"122","2600","10","0.16","0","1000","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","183","3699","3104","0.165"
"127","2600","10","0","0","1200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","50","0","0","0.005"
"128","2600","10","0.01","0","1200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","71","0","0","0.015"
"126","2600","10","0.2","0","1000","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","146","3906","2953","0.20500000000000002"
"129","2600","10","0.02","0","1200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","96","0","0","0.025"
"130","2600","10","0.03","0","1200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","120","0","0","0.034999999999999996"
"90","2600","10","0.05","0","800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","1031","6820","0","0.055"
"131","2600","10","0.04","0","1200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","302","0","0","0.045"
"137","2600","10","0.1","0","1200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","262","6724","84","0.10500000000000001"
"136","2600","10","0.09","0","1200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","315","6216","617","0.095"
"139","2600","10","0.12","0","1200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","245","4646","2176","0.125"
"138","2600","10","0.11","0","1200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","260","5162","1631","0.115"
"135","2600","10","0.08","0","1200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","358","6559","239","0.085"
"134","2600","10","0.07","0","1200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","430","6791","10","0.07500000000000001"
"141","2600","10","0.14","0","1200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","200","4853","1986","0.14500000000000002"
"142","2600","10","0.15","0","1200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","196","4206","2643","0.155"
"140","2600","10","0.13","0","1200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","236","2824","3972","0.135"
"26","2600","10","0.04","0","200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","5000","0","1860","0.045"
"148","2600","10","0","0","1400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","44","0","0","0.005"
"149","2600","10","0.01","0","1400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","63","0","0","0.015"
"143","2600","10","0.16","0","1200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","173","5143","1687","0.165"
"144","2600","10","0.17","0","1200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","166","5012","1858","0.17500000000000002"
"145","2600","10","0.18","0","1200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","165","4667","2216","0.185"
"147","2600","10","0.2","0","1200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","140","4260","2576","0.20500000000000002"
"150","2600","10","0.02","0","1400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","79","0","0","0.025"
"146","2600","10","0.19","0","1200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","148","4594","2289","0.195"
"133","2600","10","0.06","0","1200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","570","6799","0","0.065"
"151","2600","10","0.03","0","1400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","276","0","0","0.034999999999999996"
"111","2600","10","0.05","0","1000","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","1027","6789","0","0.055"
"157","2600","10","0.09","0","1400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","322","6411","419","0.095"
"152","2600","10","0.04","0","1400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","390","0","0","0.045"
"158","2600","10","0.1","0","1400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","280","6070","731","0.10500000000000001"
"156","2600","10","0.08","0","1400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","413","6123","676","0.085"
"159","2600","10","0.11","0","1400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","249","5882","934","0.115"
"155","2600","10","0.07","0","1400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","458","6831","6","0.07500000000000001"
"5","2600","10","0.04","0","0","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","5000","0","6203","0.045"
"161","2600","10","0.13","0","1400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","209","5957","864","0.135"
"160","2600","10","0.12","0","1400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","237","5404","1397","0.125"
"163","2600","10","0.15","0","1400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","187","6323","488","0.155"
"162","2600","10","0.14","0","1400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","212","4015","2776","0.14500000000000002"
"169","2600","10","0","0","1600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","51","0","0","0.005"
"164","2600","10","0.16","0","1400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","176","4688","2136","0.165"
"166","2600","10","0.18","0","1400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","155","5322","1502","0.185"
"165","2600","10","0.17","0","1400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","167","5029","1775","0.17500000000000002"
"170","2600","10","0.01","0","1600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","64","0","0","0.015"
"168","2600","10","0.2","0","1400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","143","5328","1522","0.20500000000000002"
"167","2600","10","0.19","0","1400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","157","3122","3689","0.195"
"172","2600","10","0.03","0","1600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","201","0","0","0.034999999999999996"
"154","2600","10","0.06","0","1400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","586","6792","0","0.065"
"171","2600","10","0.02","0","1600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","269","0","0","0.025"
"180","2600","10","0.11","0","1600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","242","6764","41","0.115"
"178","2600","10","0.09","0","1600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","338","6214","578","0.095"
"179","2600","10","0.1","0","1600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","281","6595","211","0.10500000000000001"
"181","2600","10","0.12","0","1600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","250","5456","1362","0.125"
"132","2600","10","0.05","0","1200","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","1063","6822","0","0.055"
"182","2600","10","0.13","0","1600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","203","6722","80","0.135"
"184","2600","10","0.15","0","1600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","191","5299","1527","0.155"
"183","2600","10","0.14","0","1600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","217","4360","2436","0.14500000000000002"
"185","2600","10","0.16","0","1600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","179","5581","1223","0.165"
"173","2600","10","0.04","0","1600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","539","0","0","0.045"
"186","2600","10","0.17","0","1600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","169","4508","2327","0.17500000000000002"
"190","2600","10","0","0","1800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","47","0","0","0.005"
"191","2600","10","0.01","0","1800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","64","0","0","0.015"
"187","2600","10","0.18","0","1600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","167","3129","3735","0.185"
"177","2600","10","0.08","0","1600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","595","5797","1022","0.085"
"189","2600","10","0.2","0","1600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","138","6559","306","0.20500000000000002"
"188","2600","10","0.19","0","1600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","153","4762","2128","0.195"
"193","2600","10","0.03","0","1800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","110","0","0","0.034999999999999996"
"192","2600","10","0.02","0","1800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","139","0","0","0.025"
"176","2600","10","0.07","0","1600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","593","6680","128","0.07500000000000001"
"200","2600","10","0.1","0","1800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","276","6734","83","0.10500000000000001"
"201","2600","10","0.11","0","1800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","252","6235","594","0.115"
"199","2600","10","0.09","0","1800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","308","6748","45","0.095"
"175","2600","10","0.06","0","1600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","742","6798","0","0.065"
"198","2600","10","0.08","0","1800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","371","6828","2","0.085"
"202","2600","10","0.12","0","1800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","225","6597","203","0.125"
"204","2600","10","0.14","0","1800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","210","5414","1461","0.14500000000000002"
"203","2600","10","0.13","0","1800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","239","3405","3417","0.135"
"153","2600","10","0.05","0","1400","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","1090","6793","0","0.055"
"205","2600","10","0.15","0","1800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","200","4119","2695","0.155"
"206","2600","10","0.16","0","1800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","178","4796","2008","0.165"
"197","2600","10","0.07","0","1800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","481","6817","0","0.07500000000000001"
"211","2600","10","0","0","2000","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","46","0","0","0.005"
"212","2600","10","0.01","0","2000","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","69","0","0","0.015"
"208","2600","10","0.18","0","1800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","156","5693","1154","0.185"
"209","2600","10","0.19","0","1800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","145","6688","169","0.195"
"207","2600","10","0.17","0","1800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","162","6190","609","0.17500000000000002"
"213","2600","10","0.02","0","2000","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","99","0","0","0.025"
"210","2600","10","0.2","0","1800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","145","4638","2194","0.20500000000000002"
"214","2600","10","0.03","0","2000","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","154","0","0","0.034999999999999996"
"196","2600","10","0.06","0","1800","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","554","6812","0","0.065"
"68","2600","10","0.04","0","600","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","3310","0","0","0.045"
"221","2600","10","0.1","0","2000","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","269","6622","169","0.10500000000000001"
"222","2600","10","0.11","0","2000","5","2000","200","0.5","0.6","false","100","25","45","0","10","10","257","6797","13","0.115"
